rel_id,start_id,end_id,start_label,end_label,relationship_type,evidence_type,evidence_date,confidence_score,confidence_band
SUP_SIG_O_Fe_1_SRC_001,SIG_O_Fe_1,SRC_001,StrategicSignal,Source,SUPPORTED_BY,INTERNAL_STRUCTURED_SOURCE,2026-03-16,0.62,MEDIUM
SUP_SIG_O_Fe_2_SRC_EXT_001,SIG_O_Fe_2,SRC_EXT_001,StrategicSignal,Source,SUPPORTED_BY,GOV_REPORT,2026-01-14,0.96,HIGH
SUP_SIG_O_Fe_3_SRC_001,SIG_O_Fe_3,SRC_001,StrategicSignal,Source,SUPPORTED_BY,INTERNAL_STRUCTURED_SOURCE,2026-03-16,0.62,MEDIUM
SUP_SIG_O_Al_1_SRC_001,SIG_O_Al_1,SRC_001,StrategicSignal,Source,SUPPORTED_BY,INTERNAL_STRUCTURED_SOURCE,2026-03-16,0.62,MEDIUM
SUP_SIG_O_Al_2_SRC_EXT_001,SIG_O_Al_2,SRC_EXT_001,StrategicSignal,Source,SUPPORTED_BY,GOV_REPORT,2026-01-14,0.96,HIGH
SUP_SIG_O_Al_3_SRC_001,SIG_O_Al_3,SRC_001,StrategicSignal,Source,SUPPORTED_BY,INTERNAL_STRUCTURED_SOURCE,2026-03-16,0.62,MEDIUM
SUP_SIG_O_C_1_SRC_001,SIG_O_C_1,SRC_001,StrategicSignal,Source,SUPPORTED_BY,INTERNAL_STRUCTURED_SOURCE,2026-03-16,0.65,MEDIUM
SUP_SIG_O_C_2_SRC_001,SIG_O_C_2,SRC_001,StrategicSignal,Source,SUPPORTED_BY,INTERNAL_STRUCTURED_SOURCE,2026-03-16,0.62,MEDIUM
SUP_SIG_O_C_3_SRC_EXT_003,SIG_O_C_3,SRC_EXT_003,StrategicSignal,Source,SUPPORTED_BY,MULTI_SOURCE,2025-03-19,0.96,HIGH
SUP_SIG_O_C_3_SRC_EXT_010,SIG_O_C_3,SRC_EXT_010,StrategicSignal,Source,SUPPORTED_BY,MULTI_SOURCE,2025-03-19,0.96,HIGH
SUP_SIG_O_C_4_SRC_001,SIG_O_C_4,SRC_001,StrategicSignal,Source,SUPPORTED_BY,INTERNAL_STRUCTURED_SOURCE,2026-03-16,0.62,MEDIUM
SUP_SIG_O_H_1_SRC_001,SIG_O_H_1,SRC_001,StrategicSignal,Source,SUPPORTED_BY,INTERNAL_STRUCTURED_SOURCE,2026-03-16,0.62,MEDIUM
SUP_SIG_O_H_2_SRC_001,SIG_O_H_2,SRC_001,StrategicSignal,Source,SUPPORTED_BY,INTERNAL_STRUCTURED_SOURCE,2026-03-16,0.65,MEDIUM
SUP_SIG_O_H_3_SRC_EXT_001,SIG_O_H_3,SRC_EXT_001,StrategicSignal,Source,SUPPORTED_BY,MULTI_SOURCE,2026-01-14,0.96,HIGH
SUP_SIG_O_H_3_SRC_EXT_006,SIG_O_H_3,SRC_EXT_006,StrategicSignal,Source,SUPPORTED_BY,MULTI_SOURCE,2026-01-14,0.96,HIGH
SUP_SIG_O_H_4_SRC_EXT_006,SIG_O_H_4,SRC_EXT_006,StrategicSignal,Source,SUPPORTED_BY,GOV_REPORT,2024-01-01,0.84,MEDIUM_HIGH
SUP_SIG_O_Ti_Zr_Hf_1_SRC_001,SIG_O_Ti_Zr_Hf_1,SRC_001,StrategicSignal,Source,SUPPORTED_BY,INTERNAL_STRUCTURED_SOURCE,2026-03-16,0.62,MEDIUM
